name	depmapId	primary_disease	subtype_disease	cell_name	pathology	primary_site	subtype_syte	histology	subtype_histology	gender	color	commun
12	ACH-000019	Breast Cancer	Carcinoma	MCF7	metastasis	breast	NS	carcinoma	NS	Female	#472A7AFF	21
13	ACH-000021	Lung Cancer	Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma	NCI-H1693	metastasis	lung	NS	carcinoma	adenocarcinoma	Female	#21A585FF	1
16	ACH-000028	Breast Cancer	Carcinoma	KPL-1	metastasis	breast	NS	carcinoma	ductal_carcinoma	Female	#472A7AFF	21
25	ACH-000042	Pancreatic Cancer	Ductal Adenocarcinoma, exocrine	Panc 02.03	primary	pancreas	NS	carcinoma	NS	Female	#89D548FF	1
26	ACH-000045	Leukemia	Acute Myelogenous Leukemia (AML)	MV-4-11	primary	haematopoietic_and_lymphoid_tissue	lymph_node	haematopoietic_neoplasm	acute_myeloid_leukaemia	Male	#1F978BFF	3
29	ACH-000053	Lymphoma	T-cell, Non-Hodgkins, Anaplastic Large Cell (ALCL)	KARPAS-299	primary	haematopoietic_and_lymphoid_tissue	NS	lymphoid_neoplasm	anaplastic_large_cell_lymphoma	Male	#2EB37CFF	3
36	ACH-000078	Neuroblastoma	Unknown	MHH-NB-11	metastasis	autonomic_ganglia	NS	neuroblastoma	NS	Male	#46C06FFF	6
42	ACH-000095	Brain Cancer	Medulloblastoma	D341 Med	primary	central_nervous_system	cerebellum	primitive_neuroectodermal_tumour-medulloblastoma	NS	Male	#481769FF	4
46	ACH-000099	Neuroblastoma	Unknown	SIMA	primary	autonomic_ganglia	NS	neuroblastoma	NS	Male	#46C06FFF	6
47	ACH-000108	Pancreatic Cancer	Ductal Adenosquamous Carcinoma, exocrine	KP-3	metastasis	pancreas	NS	carcinoma	ductal_carcinoma	Male	#89D548FF	1
51	ACH-000118	Pancreatic Cancer	Ductal Adenocarcinoma, exocrine	HUP-T3	metastasis	pancreas	NS	carcinoma	NS	Male	#89D548FF	1
59	ACH-000138	Pancreatic Cancer	Ductal Adenocarcinoma, exocrine	CFPAC-1	metastasis	pancreas	NS	carcinoma	ductal_carcinoma	Male	#89D548FF	1
63	ACH-000146	Leukemia	Acute Myelogenous Leukemia (AML), M5 (Monocytic)	THP-1	primary	haematopoietic_and_lymphoid_tissue	NS	haematopoietic_neoplasm	acute_myeloid_leukaemia	Male	#1F978BFF	3
64	ACH-000148	Breast Cancer	Carcinoma	Hs 578T	primary	breast	NS	carcinoma	ductal_carcinoma	Female	#472A7AFF	13
70	ACH-000160	Rhabdoid	Atypical Teratoid Rhabdoid Tumor (ATRT)	NA	NA	NA	NA	NA	NA		#B0DD2FFF	2
81	ACH-000190	Lymphoma	B-cell, Hodgkins	HD-MY-Z	metastasis	haematopoietic_and_lymphoid_tissue	lymph_node	lymphoid_neoplasm	Hodgkin_lymphoma		#2EB37CFF	2
84	ACH-000202	Colon/Colorectal Cancer	Colon Adenocarcinoma	COLO-320	primary	large_intestine	colon	carcinoma	adenocarcinoma	Female	#433D84FF	1
93	ACH-000222	Pancreatic Cancer	Ductal Adenocarcinoma, exocrine	AsPC-1	metastasis	pancreas	NS	carcinoma	ductal_carcinoma	Female	#89D548FF	1
96	ACH-000227	Neuroblastoma	Unknown	KP-N-YN	metastasis	autonomic_ganglia	NS	neuroblastoma	NS	Male	#46C06FFF	7
