,genes,drug
0,"['ESR1 (2099)', 'ESR2 (2100)']",GDC0810
1,"['BTAF1 (9044)', 'TAF1 (6872)', 'TAF10 (6881)', 'TAF11 (6882)', 'TAF12 (6883)', 'TAF13 (6884)', 'TAF15 (8148)', 'TAF1A (9015)', 'TAF1B (9014)', 'TAF1C (9013)', 'TAF1D (79101)']",TAF1_5496
2,['XIAP (331)'],AZD5582
3,"['BRD2 (6046)', 'BRD4 (23476)', 'BRDT (676)']",JQ1
4,['MCL1 (4170)'],AZD5991
5,"['MET (4233)', 'METAP1 (23173)', 'METAP2 (10988)', 'METRN (79006)', 'METRNL (284207)', 'METTL1 (4234)', 'METTL13 (51603)', 'METTL14 (57721)', 'METTL15 (196074)', 'METTL16 (79066)', 'METTL17 (64745)', 'METTL23 (124512)', 'METTL24 (728464)', 'METTL25 (84190)', 'METTL2A (339175)', 'METTL2B (55798)', 'METTL3 (56339)', 'METTL4 (64863)', 'METTL5 (29081)', 'METTL7A (25840)', 'METTL7B (196410)']",Savolitinib
6,"['CDK4 (1019)', 'CDK6 (1021)']",Ribociclib
7,['MDM2 (4193)'],Nutlin-3a (-)
8,['BIRC5 (332)'],Sepantronium bromide
9,['ESR1 (2099)'],Tamoxifen
10,"['GSK3A (2931)', 'GSK3B (2932)']",SB216763
11,['KIT (3815)'],Sorafenib
12,"['AKT1 (207)', 'AKT2 (208)']",Uprosertib
13,['TNKS2 (80351)'],WIKI4
14,['AKT1 (207)'],AT13148
15,['IGF1R (3480)'],Linsitinib
16,"['PLK1 (5347)', 'PLK2 (10769)']",BI-2536
17,['KIT (3815)'],Axitinib
18,[],Wnt-C59
19,['TERT (7015)'],BIBR-1532
20,['ULK1 (8408)'],ULK1_4989
21,"['ROCK1 (6093)', 'ROCK2 (9475)']",GSK269962A
22,"['AKT1 (207)', 'AKT2 (208)']",MK-2206
23,"['BRD2 (6046)', 'BRD4 (23476)']",OTX015
24,"['CAPN1 (823)', 'CAPN10 (11132)', 'CAPN11 (11131)', 'CAPN15 (6650)']",MG-132
25,['AKT1 (207)'],Ipatasertib
26,"['EGFR (1956)', 'ERBB2 (2064)']",Lapatinib
27,"['AURKA (6790)', 'AURKAIP1 (54998)', 'AURKB (9212)', 'AURKC (6795)']",Tozasertib
28,"['BCL2 (596)', 'BCL2A1 (597)', 'BCL2L1 (598)', 'BCL2L10 (10017)', 'BCL2L11 (10018)', 'BCL2L12 (83596)', 'BCL2L14 (79370)', 'BCL2L15 (440603)', 'BCL2L2 (599)']",Navitoclax
29,['BRD4 (23476)'],AZD5153
30,"['CDK1 (983)', 'CDK10 (8558)', 'CDK11A (728642)', 'CDK12 (51755)', 'CDK13 (8621)', 'CDK16 (5127)', 'CDK19 (23097)']",RO-3306
