GO.ID	Term	Annotated	Significant	Expected	classicFisher	commun
GO:0051436	negative regulation of ubiquitin-protein ligase activity involved in mitotic cell cycle	70	10	0.45	1.5e-11	1
GO:0051437	positive regulation of ubiquitin-protein ligase activity involved in regulation of mitotic cell cycle transition	72	10	0.46	2.0e-11	1
GO:0031145	anaphase-promoting complex-dependent catabolic process	74	10	0.47	2.6e-11	1
GO:0006614	SRP-dependent cotranslational protein targeting to membrane	93	9	0.59	5.9e-09	1
GO:0006413	translational initiation	167	11	1.07	6.4e-09	1
GO:0006521	regulation of cellular amino acid metabolic process	47	7	0.3	1.5e-08	1
GO:0002479	antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent	50	7	0.32	2.4e-08	1
GO:0006364	rRNA processing	240	12	1.53	2.7e-08	1
GO:0000184	nuclear-transcribed mRNA catabolic process, nonsense-mediated decay	114	9	0.73	3.6e-08	1
GO:0019083	viral transcription	168	10	1.07	8.8e-08	1
GO:0060071	Wnt signaling pathway, planar cell polarity pathway	80	7	0.51	6.6e-07	1
GO:0038061	NIK/NF-kappaB signaling	86	7	0.55	1.1e-06	1
GO:0002223	stimulatory C-type lectin receptor signaling pathway	86	7	0.55	1.1e-06	1
GO:0090263	positive regulation of canonical Wnt signaling pathway	96	7	0.61	2.3e-06	1
GO:0000209	protein polyubiquitination	190	9	1.21	2.8e-06	1
GO:0038095	Fc-epsilon receptor signaling pathway	102	7	0.65	3.4e-06	1
GO:0033209	tumor necrosis factor-mediated signaling pathway	111	7	0.71	6.1e-06	1
GO:0050852	T cell receptor signaling pathway	115	7	0.73	7.7e-06	1
GO:0090090	negative regulation of canonical Wnt signaling pathway	124	7	0.79	1.3e-05	1
GO:0043488	regulation of mRNA stability	124	7	0.79	1.3e-05	1
GO:0000398	mRNA splicing, via spliceosome	268	14	1.71	1.3e-05	1
GO:0051301	cell division	428	12	2.73	1.3e-05	1
GO:0007067	mitotic nuclear division	363	10	2.32	8.7e-05	1
GO:0002181	cytoplasmic translation	47	4	0.3	0.00022	1
GO:0000245	spliceosomal complex assembly	47	4	0.3	0.00022	1
GO:0006281	DNA repair	403	9	2.57	0.00094	1
GO:0006614	SRP-dependent cotranslational protein targeting to membrane	93	18	1.27	2.4e-16	2
GO:0000184	nuclear-transcribed mRNA catabolic process, nonsense-mediated decay	114	19	1.55	6.2e-16	2
GO:0006364	rRNA processing	240	25	3.27	1.1e-15	2
GO:0019083	viral transcription	168	22	2.29	6.6e-14	2
GO:0006413	translational initiation	167	19	2.28	8.1e-13	2
GO:0000398	mRNA splicing, via spliceosome	268	33	3.65	3.0e-11	2
GO:0051437	positive regulation of ubiquitin-protein ligase activity involved in regulation of mitotic cell cycle transition	72	12	0.98	1.9e-10	2
GO:0031145	anaphase-promoting complex-dependent catabolic process	74	12	1.01	2.6e-10	2
GO:0051436	negative regulation of ubiquitin-protein ligase activity involved in mitotic cell cycle	70	11	0.95	2.1e-09	2
GO:0051301	cell division	428	23	5.83	1.3e-08	2
GO:0000387	spliceosomal snRNP assembly	37	10	0.5	3.3e-08	2
GO:0000245	spliceosomal complex assembly	47	10	0.64	3.4e-08	2
GO:0042795	snRNA transcription from RNA polymerase II promoter	66	9	0.9	2.3e-07	2
GO:0007067	mitotic nuclear division	363	22	4.95	7.8e-07	2
GO:0006521	regulation of cellular amino acid metabolic process	47	7	0.64	3.0e-06	2
GO:0006370	7-methylguanosine mRNA capping	32	6	0.44	3.9e-06	2
GO:0002479	antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent	50	7	0.68	4.5e-06	2
GO:0006283	transcription-coupled nucleotide-excision repair	73	8	0.99	6.1e-06	2
GO:0006383	transcription from RNA polymerase III promoter	47	6	0.64	3.9e-05	2
GO:1904874	positive regulation of telomerase RNA localization to Cajal body	15	4	0.2	4.0e-05	2
GO:0060071	Wnt signaling pathway, planar cell polarity pathway	80	7	1.09	0.00010	2
GO:0033209	tumor necrosis factor-mediated signaling pathway	111	8	1.51	0.00013	2
GO:0002223	stimulatory C-type lectin receptor signaling pathway	86	7	1.17	0.00016	2
GO:0038061	NIK/NF-kappaB signaling	86	7	1.17	0.00016	2
GO:0008334	histone mRNA metabolic process	21	4	0.29	0.00016	2
GO:0007062	sister chromatid cohesion	115	8	1.57	0.00017	2
GO:0006369	termination of RNA polymerase II transcription	61	6	0.83	0.00017	2
GO:0090263	positive regulation of canonical Wnt signaling pathway	96	7	1.31	0.00032	2
GO:0000244	spliceosomal tri-snRNP complex assembly	11	3	0.15	0.00038	2
GO:0051170	nuclear import	200	10	2.73	0.00039	2
GO:0038095	Fc-epsilon receptor signaling pathway	102	7	1.39	0.00047	2
GO:0030261	chromosome condensation	30	4	0.41	0.00069	2
GO:0016032	viral process	690	37	9.4	0.00084	2
GO:0050852	T cell receptor signaling pathway	115	7	1.57	0.00096	2
GO:0000184	nuclear-transcribed mRNA catabolic process, nonsense-mediated decay	114	18	1.53	7.7e-15	3
GO:0006614	SRP-dependent cotranslational protein targeting to membrane	93	16	1.25	6.6e-14	3
GO:0006364	rRNA processing	240	23	3.22	7.2e-14	3
GO:0006413	translational initiation	167	19	2.24	6.0e-13	3
GO:0019083	viral transcription	168	20	2.25	8.8e-12	3
GO:0051436	negative regulation of ubiquitin-protein ligase activity involved in mitotic cell cycle	70	11	0.94	1.8e-09	3
GO:0051437	positive regulation of ubiquitin-protein ligase activity involved in regulation of mitotic cell cycle transition	72	11	0.97	2.4e-09	3
GO:0006283	transcription-coupled nucleotide-excision repair	73	11	0.98	2.8e-09	3
GO:0031145	anaphase-promoting complex-dependent catabolic process	74	11	0.99	3.3e-09	3
GO:0006370	7-methylguanosine mRNA capping	32	7	0.43	1.7e-07	3
GO:0051301	cell division	428	20	5.74	9.1e-07	3
GO:0006521	regulation of cellular amino acid metabolic process	47	7	0.63	2.7e-06	3
GO:0002479	antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent	50	7	0.67	4.1e-06	3
GO:0000387	spliceosomal snRNP assembly	37	6	0.5	8.5e-06	3
GO:0000398	mRNA splicing, via spliceosome	268	25	3.59	9.5e-06	3
GO:0007067	mitotic nuclear division	363	19	4.87	1.3e-05	3
GO:0033260	nuclear DNA replication	24	5	0.32	1.4e-05	3
GO:0000245	spliceosomal complex assembly	47	8	0.63	1.9e-05	3
GO:0042795	snRNA transcription from RNA polymerase II promoter	66	7	0.89	2.7e-05	3
GO:0060071	Wnt signaling pathway, planar cell polarity pathway	80	7	1.07	9.3e-05	3
GO:0033209	tumor necrosis factor-mediated signaling pathway	111	8	1.49	0.00012	3
GO:0002223	stimulatory C-type lectin receptor signaling pathway	86	7	1.15	0.00015	3
GO:0038061	NIK/NF-kappaB signaling	86	7	1.15	0.00015	3
GO:0033120	positive regulation of RNA splicing	23	4	0.31	0.00022	3
GO:0040001	establishment of mitotic spindle localization	23	4	0.31	0.00022	3
GO:0000209	protein polyubiquitination	190	10	2.55	0.00023	3
GO:0043488	regulation of mRNA stability	124	8	1.66	0.00025	3
GO:0000083	regulation of transcription involved in G1/S transition of mitotic cell cycle	24	4	0.32	0.00027	3
GO:0090263	positive regulation of canonical Wnt signaling pathway	96	7	1.29	0.00029	3
GO:0006418	tRNA aminoacylation for protein translation	46	5	0.62	0.00035	3
GO:0034644	cellular response to UV	47	5	0.63	0.00039	3
GO:0006383	transcription from RNA polymerase III promoter	47	5	0.63	0.00039	3
GO:0038095	Fc-epsilon receptor signaling pathway	102	7	1.37	0.00042	3
GO:0022618	ribonucleoprotein complex assembly	183	18	2.45	0.00050	3
GO:0048024	regulation of mRNA splicing, via spliceosome	53	5	0.71	0.00069	3
GO:0006363	termination of RNA polymerase I transcription	32	4	0.43	0.00083	3
GO:0016032	viral process	690	35	9.25	0.00084	3
GO:0050852	T cell receptor signaling pathway	115	7	1.54	0.00087	3
GO:0006362	transcription elongation from RNA polymerase I promoter	33	4	0.44	0.00093	3
GO:1904874	positive regulation of telomerase RNA localization to Cajal body	15	3	0.2	0.00095	3
GO:0006364	rRNA processing	240	24	3.61	1.1e-13	4
GO:0000184	nuclear-transcribed mRNA catabolic process, nonsense-mediated decay	114	17	1.71	8.2e-13	4
GO:0051437	positive regulation of ubiquitin-protein ligase activity involved in regulation of mitotic cell cycle transition	72	14	1.08	2.2e-12	4
GO:0031145	anaphase-promoting complex-dependent catabolic process	74	14	1.11	3.3e-12	4
GO:0006413	translational initiation	167	19	2.51	4.9e-12	4
GO:0006614	SRP-dependent cotranslational protein targeting to membrane	93	15	1.4	6.1e-12	4
GO:0051436	negative regulation of ubiquitin-protein ligase activity involved in mitotic cell cycle	70	13	1.05	2.6e-11	4
GO:0019083	viral transcription	168	18	2.53	5.2e-11	4
GO:0006521	regulation of cellular amino acid metabolic process	47	10	0.71	1.4e-09	4
GO:0002479	antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent	50	10	0.75	2.6e-09	4
GO:0000398	mRNA splicing, via spliceosome	268	27	4.03	2.9e-09	4
GO:0051301	cell division	428	24	6.44	1.9e-08	4
GO:0060071	Wnt signaling pathway, planar cell polarity pathway	80	10	1.2	2.9e-07	4
GO:0002223	stimulatory C-type lectin receptor signaling pathway	86	10	1.29	5.7e-07	4
GO:0038061	NIK/NF-kappaB signaling	86	10	1.29	5.7e-07	4
GO:0033209	tumor necrosis factor-mediated signaling pathway	111	11	1.67	7.8e-07	4
GO:0090263	positive regulation of canonical Wnt signaling pathway	96	10	1.44	1.6e-06	4
GO:0043488	regulation of mRNA stability	124	11	1.86	2.4e-06	4
GO:0038095	Fc-epsilon receptor signaling pathway	102	10	1.53	2.8e-06	4
GO:0006418	tRNA aminoacylation for protein translation	46	7	0.69	4.9e-06	4
GO:0000245	spliceosomal complex assembly	47	7	0.71	5.7e-06	4
GO:0006370	7-methylguanosine mRNA capping	32	6	0.48	6.8e-06	4
GO:0050852	T cell receptor signaling pathway	115	10	1.73	8.3e-06	4
GO:0090090	negative regulation of canonical Wnt signaling pathway	124	10	1.86	1.6e-05	4
GO:0033260	nuclear DNA replication	24	5	0.36	2.4e-05	4
GO:0000209	protein polyubiquitination	190	12	2.86	2.7e-05	4
GO:0006369	termination of RNA polymerase II transcription	61	7	0.92	3.3e-05	4
GO:0007067	mitotic nuclear division	363	22	5.46	4.3e-05	4
GO:0016032	viral process	690	37	10.37	5.6e-05	4
GO:0006283	transcription-coupled nucleotide-excision repair	73	7	1.1	0.00011	4
GO:0000387	spliceosomal snRNP assembly	37	5	0.56	0.00021	4
GO:0008334	histone mRNA metabolic process	21	4	0.32	0.00024	4
GO:0007062	sister chromatid cohesion	115	8	1.73	0.00033	4
GO:0040001	establishment of mitotic spindle localization	23	4	0.35	0.00035	4
GO:0042795	snRNA transcription from RNA polymerase II promoter	66	6	0.99	0.00045	4
