DepMap_ID,CCLE_Name,Aliases,COSMIC_ID,Sanger ID,Primary Disease,Subtype Disease,Gender,Source
ACH-000004,HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HEL,907053.0,783.0,Leukemia,"Acute Myelogenous Leukemia (AML), M6 (Erythroleukemia)",Male,DSMZ
ACH-000005,HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HEL 92.1.7,,,Leukemia,"Acute Myelogenous Leukemia (AML), M6 (Erythroleukemia)",Male,ATCC
ACH-000007,LS513_LARGE_INTESTINE,LS513,907795.0,569.0,Colon/Colorectal Cancer,Colon Carcinoma,Male,ATCC
ACH-000009,C2BBE1_LARGE_INTESTINE,C2BBe1,910700.0,2104.0,Colon/Colorectal Cancer,Colon Adenocarcinoma,Male,ATCC
ACH-000011,253J_URINARY_TRACT,253J,,,Bladder Cancer,Carcinoma,,KCLB
ACH-000012,HCC827_LUNG,HCC827,1240146.0,354.0,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma",Female,ATCC
ACH-000013,ONCODG1_OVARY,ONCO-DG-1,,,Ovarian Cancer,Adenocarcinoma,Female,DSMZ
ACH-000014,HS294T_SKIN,Hs 294T;A101D;Hs 294.T,,,Skin Cancer,Melanoma,Male,ATCC
ACH-000015,NCIH1581_LUNG,NCI-H1581;NCI-H2077,908471.0,1237.0,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Large Cell Carcinoma",Male,ATCC
ACH-000017,SKBR3_BREAST,SK-BR-3,,,Breast Cancer,Carcinoma,Female,ATCC
ACH-000018,T24_URINARY_TRACT,T24,724812.0,1455.0,Bladder Cancer,Carcinoma,Female,ATCC
ACH-000019,MCF7_BREAST,MCF7,905946.0,588.0,Breast Cancer,Carcinoma,Female,ATCC
ACH-000021,NCIH1693_LUNG,NCI-H1693,687802.0,634.0,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma",Female,ATCC
ACH-000022,PATU8988S_PANCREAS,PA-TU-8988S,,,Pancreatic Cancer,"Ductal Adenocarcinoma, exocrine",Female,DSMZ
ACH-000036,U343_CENTRAL_NERVOUS_SYSTEM,U343,,,Brain Cancer,Glioblastoma,,
ACH-000028,KPL1_BREAST,KPL-1,,,Breast Cancer,Carcinoma,Female,DSMZ
ACH-000053,KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KARPAS-299,907273.0,906.0,Lymphoma,"T-cell, Non-Hodgkins, Anaplastic Large Cell (ALCL)",Male,ECAAC
ACH-000030,PC14_LUNG,PC-14,753608.0,198.0,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma",,RIKEN
ACH-000035,NCIH1650_LUNG,NCI-H1650,687800.0,1548.0,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Bronchoalveolar Carcinoma",Male,ATCC
ACH-000127,SLR20_KIDNEY,SLR 20,,,Kidney Cancer,Renal Cell Carcinoma,,
ACH-000037,S117_THYROID,S-117,,,Sarcoma,Unknown,Female,DSMZ
ACH-000052,A673_BONE,A-673,684052.0,660.0,Bone Cancer,Ewings Sarcoma,Female,ATCC
ACH-000040,U118MG_CENTRAL_NERVOUS_SYSTEM,U-118 MG,687588.0,7.0,Brain Cancer,Glioblastoma,,ATCC
ACH-000042,PANC0203_PANCREAS,Panc 02.03,1298475.0,1838.0,Pancreatic Cancer,"Ductal Adenocarcinoma, exocrine",Female,ATCC
ACH-000045,MV411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,MV4;11;MV-4-11,908156.0,133.0,Leukemia,Acute Myelogenous Leukemia (AML),Male,ATCC
ACH-000047,GCIY_STOMACH,GCIY,906869.0,1414.0,Gastric Cancer,Adenocarcinoma,Female,RIKEN
ACH-000169,RD_SOFT_TISSUE,RD,909264.0,1763.0,Sarcoma,"Rhabdomyosarcoma, embryonal",Female,ATCC
ACH-000054,HT1080_SOFT_TISSUE,HT-1080,907064.0,1391.0,Sarcoma,Fibrosarcoma,Male,ATCC
ACH-000055,D283MED_CENTRAL_NERVOUS_SYSTEM,D283 Med;D283,906834.0,1184.0,Brain Cancer,Medulloblastoma,Male,ATCC
ACH-000060,PANC1005_PANCREAS,Panc 10.05,925348.0,197.0,Pancreatic Cancer,Carcinoma,Male,ATCC
ACH-000067,HS683_CENTRAL_NERVOUS_SYSTEM,Hs 683,1240150.0,769.0,Brain Cancer,Glioma,Male,ATCC
ACH-000075,U87MG_CENTRAL_NERVOUS_SYSTEM,U-87 MG,687590.0,549.0,Brain Cancer,Glioblastoma,Female,ATCC
ACH-000078,MHHNB11_AUTONOMIC_GANGLIA,MHH-NB-11,908135.0,1818.0,Neuroblastoma,Unknown,Male,DSMZ
ACH-000070,697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,697,906800.0,63.0,Leukemia,"Acute Lymphoblastic Leukemia (ALL), B-cell",Male,DSMZ
ACH-000082,G292CLONEA141B1_BONE,G-292;clone A141B1;G292CLONEA141B1;G-292 clone A141B1,1290807.0,661.0,Bone Cancer,Osteosarcoma,Female,ATCC
ACH-000085,T3M4_PANCREAS,T3M-4,,,Pancreatic Cancer,"Ductal Adenocarcinoma, exocrine",Male,RIKEN
ACH-000086,ACCMESO1_PLEURA,ACC-MESO-1,,,Lung Cancer,Mesothelioma,,RIKEN
