ID,Drug Name,Targets,Z Score,Count
"1200","Fulvestrant","ESR","-3.3042654604166972","195"
"1925","GDC0810","ESR1, ESR2","-2.6567789424257922","195"
"1827","Dihydrorotenone","","-2.6263614415594083","195"
"1804","Acetalax","","-2.4293761939000675","195"
"1428","IAP_5620","IAP","-2.1057347118776302","195"
"1732","TAF1_5496","TAF1","-1.7668567846660639","195"
"1084","Rapamycin","MTORC1","-1.5837551721585705","195"
"1058","Pictilisib","PI3K (class 1)","-1.5446982766243798","195"
"1594","OSI-027","MTORC1, MTORC2","-1.3325262365300807","195"
"1617","AZD5582","XIAP, cIAP","-1.2457262929780766","195"
"2172","JQ1","BRD2, BRD3, BRD4, BRDT","-1.238468237048902","195"
"1720","AZD5991","MCL1","-1.161371273092386","195"
"1816","Fulvestrant","","-1.1611276497781082","195"
"1936","Savolitinib","MET","-1.1079087692354455","195"
"1632","Ribociclib","CDK4, CDK6","-1.0663525403043468","195"
"1047","Nutlin-3a (-)","MDM2","-1.0536405467261052","195"
"1941","Sepantronium bromide","BIRC5","-.99577175797933237","195"
"1038","NU7441","DNAPK","-.95851388396286763","195"
"1560","Alpelisib","PI3Kalpha","-.91493812232556448","195"
"1199","Tamoxifen","ESR1","-.85398997318123659","195"
"1059","AZD8055","MTORC1, MTORC2","-.8416090646933061","195"
"1025","SB216763","GSK3A, GSK3B","-.83010195532764075","195"
"1853","OF-1","BRPF1B, BRPF2","-.80327840461298095","195"
"1085","Sorafenib","PDGFR, KIT, VEGFR, RAF","-.68689759793601612","195"
"1553","Uprosertib","AKT1, AKT2, AKT3","-.66196698100946161","195"
"1940","WIKI4","TNKS1, TNKS2","-.65801841307530073","195"
"2106","Uprosertib","AKT1, AKT2, AKT3","-.64604873482959901","195"
"1073","5-Fluorouracil","Antimetabolite (DNA & RNA)","-.64310337335613843","195"
"2170","AT13148","AKT1","-.63915271168048704","195"
"1510","Linsitinib","IGF1R","-.61894841738950312","195"
"1086","BI-2536","PLK1, PLK2, PLK3","-.57906571907039173","195"
"1013","Nilotinib","ABL","-.5775668253793399","195"
"2169","AZD6482","PI3Kbeta","-.56603782655758106","195"
"1021","Axitinib","PDGFR, KIT, VEGFR","-.56216707512987951","195"
"1830","Gallibiscoquinazole","","-.5617196732827866","195"
"1622","Wnt-C59","PORCN","-.54304003798544176","195"
"1561","Taselisib","PI3K (beta sparing)","-.44679008056929509","195"
"1913","AGI-5198","IDH1 (R132H)","-.41271590296997868","195"
"2043","BIBR-1532","TERT","-.40843585059941212","195"
"1873","Buparlisib","PI3Kalpha, PI3Kdelta, PI3Kbeta, PI3Kgamma","-.37714409139387317","195"
"1733","ULK1_4989","ULK1","-.30412468829999151","195"
"1192","GSK269962A","ROCK1, ROCK2","-.29797317774296683","195"
"1053","MK-2206","AKT1, AKT2","-.28558161588010728","195"
"1634","AGI-6780","IDH2 R140Q mutant","-.27413143282655461","195"
"1529","Pevonedistat","NAE","-.27225395171036598","195"
"1626","OTX015","BRD2, BRD3, BRD4","-.2591196862732697","195"
"1862","MG-132","Proteasome, CAPN1","-.24388609641720246","195"
"1924","Ipatasertib","AKT1, AKT, AKT3","-.23856223827603423","195"
"1558","Lapatinib","EGFR, ERBB2","-.22887442757600099","195"
"1096","Tozasertib","AURKA, AURKB, AURKC, others","-.2280756632645379","195"
"1011","Navitoclax","BCL2, BCL-XL, BCL-W","-.22003955836611741","195"
"1012","Vorinostat","HDAC inhibitor Class I, IIa, IIb, IV","-.21458865203827399","195"
"1191","Bortezomib","Proteasome","-.18754804954106066","195"
"1042","Doramapimod","p38, JNK2","-.16663885990112473","195"
"2107","LJI308","RSK2, RSK1, RSK3","-.15604561707959874","195"
"1918","AZD8186","PI3Kalpha, PI3Kbeta","-.14465765538602329","195"
"1706","AZD5153","BRD4","-.13393162999058378","195"
"1052","RO-3306","CDK1","-.1247027899762449","195"
"1786","AZD4547","FGFR1, FGFR2, FGFR3","-.11484459567315988","195"
"1624","I-BET-762","BRD2, BRD3, BRD4","-.11288331362362937","195"
"1007","Docetaxel","Microtubule stabiliser","-.11227539901243656","195"
"1629","ML323","USP1, UAF1","-.084469947500247014","195"
"1080","Paclitaxel","Microtubule stabiliser","-.062417737006625049","195"
"1559","Luminespib","HSP90","-.03607807164073347","195"
"1734","VSP34_8731","VSP34","-.02408263462611657","195"
"1712","Eg5_9814","KSP11",".017870828505226491","195"
"1620","PFI3","Polybromo 1, SMARCA4, SMARCA2",".023591756691912564","195"
"1838","Sinularin","",".025271400677407026","195"
"1866","BDP-00009066","MRCKB_HUMAN",".050760263964833068","195"
"1512","Cyclophosphamide","Alkylating agent",".054268245463252117","195"
"1373","Dabrafenib","BRAF",".080628103915931906","195"
"1046","Wee1 Inhibitor","WEE1, CHEK1",".11348916101139453","195"
"1912","Afuresertib","AKT1, AKT2, AKT3",".14087697441248453","195"
"1054","Palbociclib","CDK4, CDK6",".14732923547617896","195"
"1835","Elephantin","",".150374398670022","195"
"1825","Podophyllotoxin bromide","",".18999260961282088","195"
"1190","Gemcitabine","Pyrimidine antimetabolite",".20692962893798958","195"
