,x,y,measure
0,ACH-000005,ACH-000004,0.6292607265670112
1,ACH-000045,ACH-000004,0.6691485791517103
2,ACH-000045,ACH-000005,0.6239299007013549
3,ACH-000070,ACH-000004,0.6349196151064599
4,ACH-000070,ACH-000005,0.5985880979136181
5,ACH-000070,ACH-000045,0.6748404616594507
6,ACH-000782,ACH-000004,0.6598968850211189
7,ACH-000782,ACH-000005,0.6138711522229894
8,ACH-000782,ACH-000045,0.7008023703919991
9,ACH-000782,ACH-000070,0.6816699058267521
10,ACH-000938,ACH-000004,0.6729700268280135
11,ACH-000938,ACH-000005,0.6237662246372725
12,ACH-000938,ACH-000045,0.7107766193742812
13,ACH-000938,ACH-000070,0.7440277433909691
14,ACH-000938,ACH-000782,0.7157583233676263
15,ACH-000113,ACH-000004,0.6954004676273092
16,ACH-000113,ACH-000005,0.6409699419843877
17,ACH-000113,ACH-000045,0.7734659447274147
18,ACH-000113,ACH-000070,0.7119380003636696
19,ACH-000113,ACH-000782,0.7119356275358458
20,ACH-000113,ACH-000938,0.7431974735086241
21,ACH-000146,ACH-000004,0.6968503881859607
22,ACH-000146,ACH-000005,0.6341091301783032
23,ACH-000146,ACH-000045,0.7539650043755347
24,ACH-000146,ACH-000070,0.6854678880537574
25,ACH-000146,ACH-000782,0.6995160355009342
26,ACH-000146,ACH-000938,0.7283108769471905
27,ACH-000146,ACH-000113,0.7717583636177718
28,ACH-000960,ACH-000004,0.6951042915445529
29,ACH-000960,ACH-000005,0.6528601808032938
30,ACH-000960,ACH-000045,0.7474893918444421
31,ACH-000960,ACH-000070,0.755249105579241
32,ACH-000960,ACH-000782,0.742294050431676
33,ACH-000960,ACH-000938,0.802390781563769
34,ACH-000960,ACH-000113,0.7732964643817203
35,ACH-000960,ACH-000146,0.7671018673856718
36,ACH-000168,ACH-000004,0.6402354836479449
37,ACH-000168,ACH-000005,0.5859053691647772
38,ACH-000168,ACH-000045,0.6972445576775332
39,ACH-000168,ACH-000070,0.6359989564319912
40,ACH-000168,ACH-000782,0.6471326133786377
41,ACH-000168,ACH-000938,0.6668635440387302
42,ACH-000168,ACH-000113,0.7116976707915096
43,ACH-000168,ACH-000146,0.7119522806959366
44,ACH-000168,ACH-000960,0.6974356629338754
